Column1;Column2;Column3
Frase;Sentimento;Confiança
"
Obrigada por me dares esta entrevista.";5 stars;0.5098
Querias que me dissesses uma coisa, uma característica do teu pai ou da tua mãe que tu admiras e que sentes que herdaste e que te foi transmitida de alguma maneira.;5 stars;0.4331
Que tu herdaste ou que eles te ensinaram que te foi transmitida e que tu gostas de ter.;5 stars;0.5551
Não é propriamente transmitida voluntariamente, mas acho que herdei do meu pai a generosidade.;3 stars;0.4141
"(Choro)

Um bocadinho difícil, não é?";1 star;0.3775
"(Neste momento a entrevista foi interrompida para lidar com as emoções)

No momento, nas alturas de decisão sobre o futuro dos filhos, eu fui beneficiado por ter a anomalia na perna e por ele ter acreditado em mim.";3 stars;0.3202
Ele acreditava, acreditava em mim.;5 stars;0.2769
E os meus irmãos aceitaram aquilo que ele imprimiu à mesa com todos a verem e a ouvirem.;5 stars;0.3285
E sinto que fui muito privilegiado por isso.;5 stars;0.4584
E, claro, estou agradecido a todos.;5 stars;0.6656
E não pude exprimi-lo a alguns,... à Leta.;2 stars;0.3821
Ao Nato.;5 stars;0.3076
Ao Nato, exprimiste, sentes que não?;1 star;0.468
Acho que ele sentiu sempre.;5 stars;0.5239
Não foi o suficiente.;2 stars;0.4605
Porque ele trabalhou a minha personalidade.;5 stars;0.4856
Puxava por mim.;1 star;0.388
E facilitava-me.;4 stars;0.4034
Se eu precisasse de qualquer coisa, ele arranjava.;2 stars;0.3405
Tinha que ser, tinha que ser.;1 star;0.4559
Eu nunca precisei de nada de especial.;2 stars;0.44
Precisei quando foi da Patrícia ir para o Canadá.;3 stars;0.2485
Pedi-lhe alguma ajuda.;1 star;0.3268
E ele deu-me.;5 stars;0.4446
Deu-me sempre.;5 stars;0.5695
O meu pai não tinha as mesmas possibilidades, porque também não tinha tido uma mocidade tão protegida como nós, os filhos dele.;2 stars;0.3331
Ele protegia os filhos bastante.;4 stars;0.4802
Mas também não castigava... O meu irmão, o Chico era um badanas.;2 stars;0.4525
Ele não ligava puto a nada, e tal.;1 star;0.7458
Nem à família.;1 star;0.4233
E o meu pai só reagia a perguntar.;3 stars;0.29
Olha lá, hás-de me dizer quanto é que eu te devo.;5 stars;0.5003
Hás-de me dizer quanto é que eu te devo.;5 stars;0.5037
E ele, claro, não sabia dizer.;1 star;0.2642
Explorava o pai sempre que podia.;5 stars;0.437
E os irmãos.;5 stars;0.416
Mas pronto, era isso.;3 stars;0.4546
E ele não reagia.;1 star;0.582
"Ele só reagia... 

Fazia essa pergunta.";4 stars;0.3682
Protestava um pouco.;2 stars;0.4056
Protestava.;1 star;0.4994
E eu herdei um bocado isso.;1 star;0.2935
Também não sou suficientemente... Não sou rígido.;2 stars;0.4716
Não castigo.;1 star;0.5162
Acho que não sei castigar.;3 stars;0.3308
Mas pronto.;3 stars;0.3334
E achas que é preciso?;3 stars;0.3032
Que fazia mais falta?;1 star;0.331
Não, em relação aos filhos, não.;1 star;0.4145
Mas em relação ao exterior... Quando eu era diretor da urgência, podia ter sido mais rígido.;3 stars;0.5687
Veemente, sim.;3 stars;0.257
E não fui muito.;2 stars;0.4069
Mas correu bem.;3 stars;0.5177
Correu bem.;4 stars;0.4068
Pelos vistos, há alguns colegas que hoje dizem, e isto é uma herança do meu pai, que eu fui um diretor de que eles gostavam.;5 stars;0.3528
"Vê lá as horas... 

(Pergunta sobre as filhas)

Lembro-me quando íamos numa viagem nos Pirinéus.";5 stars;0.2912
Íamos para a França, acho eu.;1 star;0.2624
"E dou fé que as meninas foram jantar, quiseram uma mesa para elas, e entenderam-se com o ""criado"" (empregado de mesa).";1 star;0.2253
En français.;5 stars;0.2914
Ficaste contente.;5 stars;0.4029
Eu achei aquilo... Fiquei comovido.;5 stars;0.2853
"Foi comovente 

Absolutamente.";5 stars;0.577
Mais do que eu, elas eram melhores.;3 stars;0.2757
Foi bom.;4 stars;0.421
Mais do que sim.;3 stars;0.3165
Foi o facto... Eu não costumo gabar-me.;5 stars;0.2991
Não é uma coisa só de gabar.;1 star;0.3996
Eu acho que nós todos sentimos que temos coisas boas.;3 stars;0.2992
"E, por exemplo, eu fui muito... 

Aquela facilidade...A competência social, por um lado.";3 stars;0.3629
Ter uma competência social a ser capaz de enfrentar.;4 stars;0.4539
E a competência linguística.;4 stars;0.3635
Achei aquilo muito bonito.;5 stars;0.6262
Nós acho que sentimos todas, também, que aprendemos ou que herdámos de vocês a curiosidade de aprender sempre e a estar sempre... a gostar de saber coisas novas e não haver fim para isso.;5 stars;0.5614
Nunca achar que aquilo que a gente sabe é suficiente.;5 stars;0.2862
Isso é uma coisa muito boa.;5 stars;0.5541
E faz parte disso, não é?;3 stars;0.2713
De a gente querer exercer, aprender uma coisa, quer mexer, quer fazer.;5 stars;0.5094
Se, por um lado, tinham herdado de mim, a mim encheu o ego.;2 stars;0.3687
E de características?;2 stars;0.3387
Tens mais alguma comum a todas?;1 star;0.3068
Tipo, de maneira de ser, de caráter?;3 stars;0.3822
Acho que... Caráter honesto, frontal, generoso, por outro lado.;2 stars;0.3591
Acho que sim, que me posso envaidecer das filhas.;3 stars;0.2966
Eu acho que tenho... ou que eduquei três meninas de classe mundial.;5 stars;0.2956
Que bom.;5 stars;0.3381
É só.;3 stars;0.6069
É só?;3 stars;0.3978
Pronto, vamos parar.;1 star;0.335
Obrigada.;5 stars;0.3885
De nada.;1 star;0.7477
"---

Esta máquina relaciona-se com o que falei sobre a transmissão de saberes do meu pai, porque era um elemento essencial na execução da marcenaria e do que nós chamávamos de fazer teares, porque é uma serra de fita e só com esta máquina é que poderíamos fazer as chamadas rodas dentadas.";4 stars;0.2999
"---

Então diz-me outra vez quais são as perguntas que há para eu pôr aqui que eu já não me lembro.";2 stars;0.3078
As perguntas?;1 star;0.2959
Primeira é, eu queria saber uma característica do teu pai e da tua mãe que tu admiras e que sentes que eles transmitiram para ti.;5 stars;0.3585
Portanto, uma característica tua, de que tu te orgulhas e que sentes que herdaste do teu pai e da tua mãe.;5 stars;0.5184
Ou uma de cada, como tu tiveres vontade de falar.;5 stars;0.3668
Tem de ser do pai e da mãe ou pode ser dos avós?;2 stars;0.2989
Pode ser dos avós também.;3 stars;0.3836
Ou outra coisa.;3 stars;0.2914
E uma característica das tuas filhas, de uma ou das que tu quiseres, que sentes, que te orgulhas também e que sentes que foste tu que transmitiste para elas.;5 stars;0.5658
Que elas herdaram de ti ou que tu lhes ensinaste.;5 stars;0.4706
O que quiseres.;5 stars;0.3221
Então posso começar?;1 star;0.3628
Pronto.;5 stars;0.4538
Eu acho que herdei algumas coisas completamente diferentes, quer do pai, quer da mãe.;5 stars;0.298
Mas tem coisas que eu admiro mais ainda, admiro no pai e na mãe, coisas que herdei.;4 stars;0.3826
E que pode ser a sinceridade, a independência, gostar de fazer as coisas bem feitas, ter, pôr os outros a fazer as coisas bem feitas, tentar ensinar o máximo que pudessem.;5 stars;0.3977
Mas sobretudo, apreciei muito nas minhas duas avós.;3 stars;0.3978
Que quer da mãe do meu pai, quer da mãe da minha mãe, eram pessoas com alguma educação, com alguma formação, com alguma educação intelectual, com alguma formação.;1 star;0.4274
Mas que apesar das vicissitudes da vida, uma porque ficou viúva com uma filha de dois anos.;3 stars;0.3933
Outra porque tinha dez filhos, conseguiram ter uma emancipação, cuidar delas, ser independentes, fazer formação aos filhos, tentar educá-los e pô-los cada um com as suas características, mas que eles tentassem ter uma vivência normal, sem ultrapassarem os problemas e tentassem aprender na vida, subir na vida, aprender o máximo que pudessem.;2 stars;0.3565
E todos eles tiveram uma educação, tiveram uma profissão digna para poder manter na vida.;5 stars;0.5713
E depois, aglomerava tanto uma como outra, fazia muito, juntava a família sempre que podia para se poder fazer as pessoas conversarem, falarem.;5 stars;0.5289
Portanto, de uma e outra tinham, embora com educações completamente diferentes e com situações na vida completamente diferentes, conseguiram fazer isso.;4 stars;0.3337
E isso foi uma coisa que me marcou.;5 stars;0.6248
Eu continuo a lembrar muito bem dos almoços do ano novo em casa da minha avó paterna e das coisas que a minha avó materna me ensinou, a fazer a malha.;5 stars;0.4934
A minha profissão não ia ser essa, mas elas diziam assim, quanto mais coisas tu soubesse fazer, mais independente tu vais ser na vida.;5 stars;0.3558
E isso foi uma das coisas que eu apreciei muito.;5 stars;0.5981
Tentei ultrapassar sempre os problemas com essas atitudes e tentei incluir isso nas minhas filhas e nos meus netos.;5 stars;0.4378
Acho que consegui mais nas filhas do que nos netos, mas consegui de alguma maneira, o que é natural também, de alguma maneira consegui.;3 stars;0.6061
Acho que tenho três filhas, todas diferentes umas das outras, com características pessoais.;3 stars;0.3911
Umas têm mais umas facetas minhas, outras têm outras facetas minhas, ambas têm dos dois pais, do pai e da mãe, com coisas que fizeram com que elas fossem amigas umas das outras, singrassem na vida, fizessem uma boa formação intelectual e uma boa profissão.;5 stars;0.4116
E isso, eu orgulho-me muito disso, acho que isso é uma coisa muito importante.;5 stars;0.5303
Sobretudo numa época em que as mulheres, eu cresci numa época em que as mulheres eram escravas do mundo e, portanto, fazer com que na família as coisas não acontecessem assim, acho que é uma honra, foi uma honra para mim, para os meus, se eles tivessem feito isso, o que eu tento fazer, eu acho que consegui.;5 stars;0.5177
Pronto, acho que isso é uma coisa importante.;4 stars;0.4161
E achas que nós aprendemos isso também?;3 stars;0.2924
Acho que sim, acho que sim, acho que sim.;1 star;0.4042
Eu, pelo menos, penso que sim, sinto isso.;2 stars;0.3256
Não sei se vão conseguir fazer isso da mesma maneira os vossos descendentes, mas não é fácil, também os condicionalismos agora são diferentes, as liberdades são diferentes também, portanto, não é exatamente igual, até as dificuldades nas profissões também são diferentes, mas que acho que estão, têm tentado e para já, o que eu tenho visto dos netos, para já estão a tentar.;2 stars;0.4247
Sentes que são pessoas bem formadas?;2 stars;0.3335
Exatamente, exatamente.;5 stars;0.2955
Muito obrigada.;5 stars;0.5609
Nada.;1 star;0.6516
"---

Uma aprendizagem que levo do meu pai é o facto de ele ser uma pessoa prática, de ensinar uma arte, de trabalhar sempre com as mãos, que se pode conseguir as coisas pela praticidade, primeiramente fazer arte da carpintaria, fazer algo material, fazer móveis, fazer teares, acho que é giro ter aprendido isso dele, que é tu com as tuas mãos, vês um fruto de uma máquina, algum objeto, faz-me seguro de que com as tuas mãos podes fazer muitas coisas, muitas realizações, e podes adaptar isso para tentar ter uma vida prática, solucionar sempre problemas práticos, usando essa competência, usando(…) 

Saber que tens esse recurso em ti, que és capaz.";5 stars;0.5916
Sim, e que não me mete medo, às vezes até exagero, porque há coisas mais complicadas que não me devo meter a fazer, mas como herdei isso dele, de ser explorador, de tentar perceber qual é o problema, faz-me com que me meta a fazer coisas não só de uma arte que ele exerceu, mas também outras coisas de manutenção de automóvel ou até manutenção de computadores, é por aí.;3 stars;0.4436
Queres parar?;1 star;0.6072
Sim.;3 stars;0.3278
"(sobre o filho:)

A seguir tenho de mandar uma fotografia, é isso, que simbolize isso?";3 stars;0.2679
"Não tem que ser isso, pode ser outra coisa qualquer, uma coisa que(…) 

Isso é fácil.";3 stars;0.3413
Em relação ao Hugo, o que acho que tentei passar é o gosto por ser livre, por pensar por si, por fazer filtros, por não aceitar à primeira vista qualquer tipo de informação, qualquer tipo de ordem ou qualquer tipo de tendência.;4 stars;0.2814
O que espelha muito quando me falaste da fotografia foi uma fotografia que tenho lá em casa, uma impressão da fotografia, ele deve ter 7 ou 8 anos, mas ele está na praia, e tem uma postura de liberdade fantástica, faz uma figura de... sou livre, sou feliz, não sei o quê, é muito fixe.;5 stars;0.6072
E concretamente essa fotografia está associada a um gesto que ele estava numa altura em que idealizava o pai, o pai era o super-herói.;1 star;0.2422
E então, sei que estávamos a fazer uma construção também na areia, e ao lado estava um pai com um miúdo, e eram até estrangeiros, ele foi-lhes dizer ao pai que o meu pai é o melhor pai do mundo, é o meu herói.;5 stars;0.3759
Porque tinha lá um barco, uma construção muito mais fixe do que a deles.;2 stars;0.3628
E realmente essa fotografia, lá está, simboliza isso.;5 stars;0.7499
E sentes que ele assimilou essa coisa da liberdade e do filtro, que ele vive isso?;5 stars;0.413
Sim, sim.;3 stars;0.3259
Basta ver as vezes a postura dele perante determinadas tendências de moda, ou conhecer os amigos dele, dá para perceber que ele se rodeia também de um grupo de amigos que questionam duas vezes, têm já um espírito autocrítico que é muito bom.;4 stars;0.4866
E várias pessoas têm dito que estes miúdos são diferentes, e isso faz-me feliz, porque não sou eu só a ver isso, mas também outras pessoas a ver que realmente eles têm uma postura perante a vida diferente.;4 stars;0.4463
Tem a ver um pouco de eles saberem filtrar, e de saberem fazer as suas próprias escolhas, e começarem a pensar também neles, na centralidade deles.;3 stars;0.3707
E isso é muito fixe.;5 stars;0.3136
Obrigada.;5 stars;0.3885
"---

Durante muitos anos, eu ouvia a expressão marca Roscoff como designação de uma coisa que não prestava, que alguém atribuía um certo valor, mostrava, exibia, e as pessoas diziam, ah, isso é marca Roscoff, como se fosse uma coisa muito desvalorizada.";1 star;0.4714
Entretanto, um dia, o meu irmão mais velho disse-me, não, a marca Roscoff era uma marca boa.;2 stars;0.3775
É um dos primeiros relógios que se comprava e durava muitos anos na mão das pessoas.;5 stars;0.5948
Eu fiquei com aquela ideia e pronto, confrontar Roscoff com coisa boa, coisa má, ficou na minha posição.;4 stars;0.3715
Então, um dia, numa feirinha artesanal, de praça, de pública, eu descobri, quando procuro, Roscoff.;1 star;0.3645
E é uma coisa antiga isto.;5 stars;0.2588
"Pronto, achei graça e até... 

E funcionava?";3 stars;0.3273
Funcionava, e funciona.;5 stars;0.4203
Mas se calhar a coisa de dizer a marca Roscoff era dizer que não precisou de comprar um novo, porque ainda tinha o Roscoff.;3 stars;0.3213
"Às tantas...

Mas tens um relógio novo?";2 stars;0.301
Não, esta aqui é a marca Roscoff.;1 star;0.6619
Passaram a ser sinal de durabilidade e não de coisa de fraca qualidade.;5 stars;0.3358
Eu até vou ver se é que funciona.;3 stars;0.3345
"Mas independentemente de estar... 

E faz barulho?";2 stars;0.4095
Ah, sim, tic-tac.;5 stars;0.2549
Tic-tac.;4 stars;0.3117
E tem mais de 100 anos, de certeza.;5 stars;0.596
Emprestei ao meu irmão para ele depois exibir, junto das pessoas que... Que ele quisesse mostrar.;5 stars;0.4036
Quando quisesse mostrar.;1 star;0.2266
Roscoff.;3 stars;0.229
Roscoff, a marca está aqui.;5 stars;0.2887
"E pronto, ele, pouco tempo antes de morrer... 

Entregou-te o relógio?";2 stars;0.3012
Devolveu-me o relógio.;1 star;0.6781
E é assim.;5 stars;0.3985
Muito gira essa história.;3 stars;0.3162
Obrigada.;5 stars;0.3885
Muito gira.;2 stars;0.4275
"---

Acho que a característica positiva é que eu sinto o que está mais... o que é mais evidente em mim.";3 stars;0.436
É o ato de... de cozinhar para os outros.;5 stars;0.3697
Significar o carinho e o amor que se tem por eles.;5 stars;0.5197
Ou seja, isso é mesmo um ato de amor.;5 stars;0.4434
E eu acho que ao longo do tempo isto se tem evidenciado mais.;3 stars;0.4823
Faz parte do que a minha mãe passou para mim, acho eu.;5 stars;0.5062
Se não é... Da parte dela, inicialmente era só uma obrigação cozinhar diariamente para os filhos, para o marido.;2 stars;0.3971
Mais tarde, com os almoços de domingo ou... datas festivas em que ela cozinhava alguma coisa que lhe dava imenso prazer e que os outros... e que lhe dava imenso prazer a ela cozinhar.;3 stars;0.2837
E depois havia o feedback... de quem ia a essas... a essas refeições.;1 star;0.4408
Ou seja, era uma coisa prazerosa.;3 stars;0.2743
E a mim acontece o mesmo.;5 stars;0.2641
Quando cozinho... com mais prazer é quando há algum evento mais específico.;3 stars;0.3815
O especial.;5 stars;0.3031
E que acho que é a parte mais, para mim, mais... quase mais importante de ser a... dar prazer através da comida.;3 stars;0.4849
A quem se dá a comida, comigo.;5 stars;0.384
Não é prazer, é partilhar, é mesmo carinho, é amor.;5 stars;0.2753
Acho que é isso.;5 stars;0.2795
